2022-05-06T17:43:51 | INFO | mmf : Logging to: ./save/train.log
2022-05-06T21:59:24 | INFO | mmf.trainers.callbacks.logistics : progress: 10500/11750, train/hateful_memes/cross_entropy: 0.0056, train/hateful_memes/cross_entropy/avg: 0.1053, train/total_loss: 0.0056, train/total_loss/avg: 0.1053, max mem: 9227.0, experiment: run, epoch: 45, num_updates: 10500, iterations: 10500, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 21s 115ms, time_since_start: 04h 15m 25s 618ms, eta: 29m 52s 169ms
2022-05-06T22:01:44 | INFO | mmf.trainers.callbacks.logistics : progress: 10600/11750, train/hateful_memes/cross_entropy: 0.0059, train/hateful_memes/cross_entropy/avg: 0.1044, train/total_loss: 0.0059, train/total_loss/avg: 0.1044, max mem: 9227.0, experiment: run, epoch: 46, num_updates: 10600, iterations: 10600, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 194ms, time_since_start: 04h 17m 45s 813ms, eta: 27m 18s 037ms
2022-05-06T22:04:05 | INFO | mmf.trainers.callbacks.logistics : progress: 10700/11750, train/hateful_memes/cross_entropy: 0.0059, train/hateful_memes/cross_entropy/avg: 0.1034, train/total_loss: 0.0059, train/total_loss/avg: 0.1034, max mem: 9227.0, experiment: run, epoch: 46, num_updates: 10700, iterations: 10700, max_updates: 11750, lr: 0.00001, ups: 0.71, time: 02m 20s 969ms, time_since_start: 04h 20m 06s 783ms, eta: 25m 03s 868ms
2022-05-06T22:06:26 | INFO | mmf.trainers.callbacks.logistics : progress: 10800/11750, train/hateful_memes/cross_entropy: 0.0059, train/hateful_memes/cross_entropy/avg: 0.1024, train/total_loss: 0.0059, train/total_loss/avg: 0.1024, max mem: 9227.0, experiment: run, epoch: 46, num_updates: 10800, iterations: 10800, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 708ms, time_since_start: 04h 22m 27s 492ms, eta: 22m 38s 122ms
2022-05-06T22:08:46 | INFO | mmf.trainers.callbacks.logistics : progress: 10900/11750, train/hateful_memes/cross_entropy: 0.0097, train/hateful_memes/cross_entropy/avg: 0.1017, train/total_loss: 0.0097, train/total_loss/avg: 0.1017, max mem: 9227.0, experiment: run, epoch: 47, num_updates: 10900, iterations: 10900, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 226ms, time_since_start: 04h 24m 47s 719ms, eta: 20m 10s 993ms
2022-05-06T22:11:07 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T22:11:07 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T22:11:09 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T22:11:22 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T22:11:22 | INFO | mmf.trainers.callbacks.logistics : progress: 11000/11750, train/hateful_memes/cross_entropy: 0.0097, train/hateful_memes/cross_entropy/avg: 0.1010, train/total_loss: 0.0097, train/total_loss/avg: 0.1010, max mem: 9227.0, experiment: run, epoch: 47, num_updates: 11000, iterations: 11000, max_updates: 11750, lr: 0., ups: 0.64, time: 02m 36s 133ms, time_since_start: 04h 27m 23s 852ms, eta: 19m 49s 737ms
2022-05-06T22:11:22 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T22:11:22 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T22:11:30 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 16
2022-05-06T22:11:30 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T22:11:30 | INFO | mmf.trainers.callbacks.logistics : progress: 11000/11750, val/hateful_memes/cross_entropy: 3.0552, val/total_loss: 3.0552, val/hateful_memes/accuracy: 0.6360, val/hateful_memes/binary_f1: 0.5539, val/hateful_memes/roc_auc: 0.6955, num_updates: 11000, epoch: 47, iterations: 11000, max_updates: 11750, val_time: 08s 213ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.716676
2022-05-06T22:13:51 | INFO | mmf.trainers.callbacks.logistics : progress: 11100/11750, train/hateful_memes/cross_entropy: 0.0097, train/hateful_memes/cross_entropy/avg: 0.1000, train/total_loss: 0.0097, train/total_loss/avg: 0.1000, max mem: 9227.0, experiment: run, epoch: 48, num_updates: 11100, iterations: 11100, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 904ms, time_since_start: 04h 29m 52s 971ms, eta: 15m 30s 530ms
2022-05-06T22:16:12 | INFO | mmf.trainers.callbacks.logistics : progress: 11200/11750, train/hateful_memes/cross_entropy: 0.0097, train/hateful_memes/cross_entropy/avg: 0.0991, train/total_loss: 0.0097, train/total_loss/avg: 0.0991, max mem: 9227.0, experiment: run, epoch: 48, num_updates: 11200, iterations: 11200, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 806ms, time_since_start: 04h 32m 13s 777ms, eta: 13m 06s 824ms
2022-05-06T22:18:32 | INFO | mmf.trainers.callbacks.logistics : progress: 11300/11750, train/hateful_memes/cross_entropy: 0.0097, train/hateful_memes/cross_entropy/avg: 0.0984, train/total_loss: 0.0097, train/total_loss/avg: 0.0984, max mem: 9227.0, experiment: run, epoch: 49, num_updates: 11300, iterations: 11300, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 318ms, time_since_start: 04h 34m 34s 096ms, eta: 10m 41s 536ms
2022-05-06T22:20:54 | INFO | mmf.trainers.callbacks.logistics : progress: 11400/11750, train/hateful_memes/cross_entropy: 0.0056, train/hateful_memes/cross_entropy/avg: 0.0975, train/total_loss: 0.0056, train/total_loss/avg: 0.0975, max mem: 9227.0, experiment: run, epoch: 49, num_updates: 11400, iterations: 11400, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 21s 284ms, time_since_start: 04h 36m 55s 380ms, eta: 08m 22s 408ms
2022-05-06T22:23:15 | INFO | mmf.trainers.callbacks.logistics : progress: 11500/11750, train/hateful_memes/cross_entropy: 0.0056, train/hateful_memes/cross_entropy/avg: 0.0967, train/total_loss: 0.0056, train/total_loss/avg: 0.0967, max mem: 9227.0, experiment: run, epoch: 49, num_updates: 11500, iterations: 11500, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 21s 338ms, time_since_start: 04h 39m 16s 719ms, eta: 05m 59s 000ms
2022-05-06T22:25:35 | INFO | mmf.trainers.callbacks.logistics : progress: 11600/11750, train/hateful_memes/cross_entropy: 0.0011, train/hateful_memes/cross_entropy/avg: 0.0958, train/total_loss: 0.0011, train/total_loss/avg: 0.0958, max mem: 9227.0, experiment: run, epoch: 50, num_updates: 11600, iterations: 11600, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 272ms, time_since_start: 04h 41m 36s 991ms, eta: 03m 33s 775ms
2022-05-06T22:27:56 | INFO | mmf.trainers.callbacks.logistics : progress: 11700/11750, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.0950, train/total_loss: 0.0010, train/total_loss/avg: 0.0950, max mem: 9227.0, experiment: run, epoch: 50, num_updates: 11700, iterations: 11700, max_updates: 11750, lr: 0., ups: 0.71, time: 02m 20s 939ms, time_since_start: 04h 43m 57s 931ms, eta: 01m 11s 597ms
2022-05-06T22:29:05 | INFO | mmf.trainers.core.training_loop : Stepping into final validation check
2022-05-06T22:29:05 | INFO | mmf.utils.checkpoint : Restoring checkpoint
2022-05-06T22:29:05 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-06T22:29:06 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-06T22:29:06 | INFO | mmf.utils.checkpoint : Current num updates: 6000
2022-05-06T22:29:06 | INFO | mmf.utils.checkpoint : Current iteration: 6000
2022-05-06T22:29:06 | INFO | mmf.utils.checkpoint : Current epoch: 26
2022-05-06T22:29:07 | INFO | mmf.trainers.mmf_trainer : Starting inference on test set
2022-05-06T22:29:07 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-06T22:29:23 | INFO | mmf.trainers.core.evaluation_loop : Finished evaluation inference. Loaded 32
2022-05-06T22:29:23 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T22:29:23 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/11750, test/hateful_memes/cross_entropy: 1.7528, test/total_loss: 1.7528, test/hateful_memes/accuracy: 0.7330, test/hateful_memes/binary_f1: 0.5659, test/hateful_memes/roc_auc: 0.7844
2022-05-06T22:29:23 | INFO | mmf.trainers.callbacks.logistics : Finished run in 04h 45m 24s 824ms
2022-05-07T12:02:21 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T12:02:21 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=val', 'checkpoint.resume=save/best.ckpt', 'evaluation.predict=true'])
2022-05-07T12:02:21 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T12:02:21 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T12:02:21 | INFO | mmf_cli.run : Using seed 21284365
2022-05-07T12:02:21 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T12:02:21 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:02:21 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:02:21 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:02:21 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T12:02:27 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T12:02:27 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T12:02:27 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T12:02:40 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T12:02:40 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T12:02:40 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T12:02:40 | INFO | mmf.utils.checkpoint : Current num updates: 11000
2022-05-07T12:02:40 | INFO | mmf.utils.checkpoint : Current iteration: 11000
2022-05-07T12:02:40 | INFO | mmf.utils.checkpoint : Current epoch: 47
2022-05-07T12:02:40 | INFO | mmf.trainers.core.evaluation_loop : Starting val inference predictions
2022-05-07T12:02:40 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-07T12:02:48 | INFO | mmf.common.test_reporter : Wrote predictions for hateful_memes to /home/jupyter/final-project/visual_bert/save/hateful_memes_visual_bert_21284365/reports/hateful_memes_run_val_2022-05-07T12:02:48.csv
2022-05-07T12:02:48 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 16
2022-05-07T12:02:48 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-07T12:03:26 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T12:03:26 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=test', 'checkpoint.resume=save/best.ckpt', 'evaluation.predict=true'])
2022-05-07T12:03:26 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T12:03:26 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T12:03:26 | INFO | mmf_cli.run : Using seed 26840963
2022-05-07T12:03:26 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T12:03:27 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:03:27 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:03:27 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:03:27 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T12:03:33 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T12:03:33 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T12:03:33 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T12:03:33 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T12:03:33 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T12:03:34 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T12:03:34 | INFO | mmf.utils.checkpoint : Current num updates: 11000
2022-05-07T12:03:34 | INFO | mmf.utils.checkpoint : Current iteration: 11000
2022-05-07T12:03:34 | INFO | mmf.utils.checkpoint : Current epoch: 47
2022-05-07T12:03:34 | INFO | mmf.trainers.core.evaluation_loop : Starting test inference predictions
2022-05-07T12:03:34 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-07T12:05:40 | INFO | mmf.common.test_reporter : Wrote predictions for hateful_memes to /home/jupyter/final-project/visual_bert/save/hateful_memes_visual_bert_26840963/reports/hateful_memes_run_test_2022-05-07T12:05:40.csv
2022-05-07T12:05:40 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 235
2022-05-07T12:05:40 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-07T12:06:03 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T12:06:03 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=test', 'checkpoint.resume=save/best.ckpt', 'evaluation.predict=true'])
2022-05-07T12:06:03 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T12:06:03 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T12:06:03 | INFO | mmf_cli.run : Using seed 3324342
2022-05-07T12:06:03 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T12:06:03 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:06:03 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:06:03 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T12:06:03 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T12:06:09 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T12:06:09 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T12:06:09 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T12:06:10 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T12:06:10 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T12:06:10 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T12:06:10 | INFO | mmf.utils.checkpoint : Current num updates: 11000
2022-05-07T12:06:10 | INFO | mmf.utils.checkpoint : Current iteration: 11000
2022-05-07T12:06:10 | INFO | mmf.utils.checkpoint : Current epoch: 47
2022-05-07T12:06:10 | INFO | mmf.trainers.core.evaluation_loop : Starting test inference predictions
2022-05-07T12:06:10 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-07T12:06:27 | INFO | mmf.common.test_reporter : Wrote predictions for hateful_memes to /home/jupyter/final-project/visual_bert/save/hateful_memes_visual_bert_3324342/reports/hateful_memes_run_test_2022-05-07T12:06:27.csv
2022-05-07T12:06:27 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 32
2022-05-07T12:06:27 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-07T13:25:17 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T13:25:17 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=test', 'checkpoint.resume=save/best.ckpt', 'evaluation.predict=true'])
2022-05-07T13:25:17 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T13:25:17 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T13:25:17 | INFO | mmf_cli.run : Using seed 17765391
2022-05-07T13:25:17 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:25:18 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:25:18 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:25:18 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:25:18 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:26:00 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T13:26:00 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=test', 'checkpoint.resume=save/visual_bert_final', 'evaluation.predict=true'])
2022-05-07T13:26:00 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T13:26:00 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T13:26:00 | INFO | mmf_cli.run : Using seed 915780
2022-05-07T13:26:00 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:26:01 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:26:01 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:26:01 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:26:01 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:26:07 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:26:07 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:26:07 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:26:07 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:26:07 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:26:07 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:26:07 | INFO | mmf.utils.checkpoint : Current num updates: 11000
2022-05-07T13:26:07 | INFO | mmf.utils.checkpoint : Current iteration: 11000
2022-05-07T13:26:07 | INFO | mmf.utils.checkpoint : Current epoch: 47
2022-05-07T13:26:07 | INFO | mmf.trainers.core.evaluation_loop : Starting test inference predictions
2022-05-07T13:26:07 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-07T13:28:18 | INFO | mmf.common.test_reporter : Wrote predictions for hateful_memes to /home/jupyter/final-project/visual_bert/save/hateful_memes_visual_bert_915780/reports/hateful_memes_run_test_2022-05-07T13:28:18.csv
2022-05-07T13:28:18 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 235
2022-05-07T13:28:18 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-07T13:28:55 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T13:28:55 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=val', 'checkpoint.resume=save/visual_bert_final', 'evaluation.predict=true'])
2022-05-07T13:28:55 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T13:28:55 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T13:28:55 | INFO | mmf_cli.run : Using seed 55819128
2022-05-07T13:28:55 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:28:56 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:28:56 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:28:56 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:28:56 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:29:02 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:29:02 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:29:02 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:29:02 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:29:02 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:29:02 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:29:02 | INFO | mmf.utils.checkpoint : Current num updates: 11000
2022-05-07T13:29:02 | INFO | mmf.utils.checkpoint : Current iteration: 11000
2022-05-07T13:29:02 | INFO | mmf.utils.checkpoint : Current epoch: 47
2022-05-07T13:29:02 | INFO | mmf.trainers.core.evaluation_loop : Starting val inference predictions
2022-05-07T13:29:02 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-07T13:29:11 | INFO | mmf.common.test_reporter : Wrote predictions for hateful_memes to /home/jupyter/final-project/visual_bert/save/hateful_memes_visual_bert_55819128/reports/hateful_memes_run_val_2022-05-07T13:29:11.csv
2022-05-07T13:29:11 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 16
2022-05-07T13:29:11 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-07T13:29:28 | INFO | mmf : Logging to: ./save/train.log
2022-05-07T13:29:28 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=infer_visual_bert.yaml', 'model=visual_bert', 'dataset=hateful_memes', 'run_type=test', 'checkpoint.resume=save/visual_bert_final', 'evaluation.predict=true'])
2022-05-07T13:29:28 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-05-07T13:29:28 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla T4
2022-05-07T13:29:28 | INFO | mmf_cli.run : Using seed 28759022
2022-05-07T13:29:28 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-05-07T13:29:29 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:29:29 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:29:29 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-05-07T13:29:29 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-05-07T13:29:34 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-05-07T13:29:34 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-05-07T13:29:34 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-05-07T13:29:35 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-05-07T13:29:35 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-05-07T13:29:35 | INFO | mmf.utils.checkpoint : Checkpoint loaded.
2022-05-07T13:29:35 | INFO | mmf.utils.checkpoint : Current num updates: 11000
2022-05-07T13:29:35 | INFO | mmf.utils.checkpoint : Current iteration: 11000
2022-05-07T13:29:35 | INFO | mmf.utils.checkpoint : Current epoch: 47
2022-05-07T13:29:35 | INFO | mmf.trainers.core.evaluation_loop : Starting test inference predictions
2022-05-07T13:29:35 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-05-07T13:29:52 | INFO | mmf.common.test_reporter : Wrote predictions for hateful_memes to /home/jupyter/final-project/visual_bert/save/hateful_memes_visual_bert_28759022/reports/hateful_memes_run_test_2022-05-07T13:29:52.csv
2022-05-07T13:29:52 | INFO | mmf.trainers.core.evaluation_loop : Finished predicting. Loaded 32
2022-05-07T13:29:52 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
